,ModelSOF,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
0,0.2,0.266015625,0.20820312500000002,0.15273437499999998,0.10156249999999997,0.28984374999999996,0.23828125,0.1605468749999999,0.261328125,0.27421874999999973,0.22265625000000008,0.18828125000000007,0.11054687500000004,0.1875,0.34843749999999984,0.19960937500000003,0.2902343749999998,0.2011718750000001,0.23125000000000004,0.16484374999999998,0.2894531250000002
1,0.2,0.26718750000000013,0.289453125,0.27656250000000016,0.18007812499999998,0.24921875000000018,0.20039062500000013,0.2652343749999999,0.32109375000000007,0.305078125,0.2007812500000001,0.24648437499999995,0.31796875,0.3328125000000002,0.18085937499999996,0.212890625,0.28437499999999993,0.35039062499999996,0.2500000000000001,0.16953125,0.24609374999999997
2,0.21,0.22265625000000008,0.22734374999999998,0.2500000000000001,0.34843750000000007,0.34101562500000004,0.40468749999999987,0.22499999999999998,0.24921875000000007,0.2640625,0.2503906250000001,0.351953125,0.183984375,0.18281250000000013,0.296875,0.15117187499999998,0.28125,0.201171875,0.20117187499999997,0.20117187499999997,0.3871093750000002
3,0.21,0.32343749999999993,0.1566406250000001,0.23867187500000003,0.21874999999999997,0.225,0.20078125,0.19804687499999998,0.259765625,0.3003906249999999,0.175390625,0.31640625,0.348046875,0.39882812499999987,0.18867187499999996,0.175390625,0.3433593749999999,0.26289062500000004,0.241796875,0.30000000000000004,0.36992187500000007
4,0.22,0.17656250000000012,0.30937500000000007,0.10156249999999997,0.19375,0.15156250000000002,0.30781250000000004,0.2000000000000001,0.2503906250000001,0.15117187500000015,0.21289062499999997,0.2578125000000001,0.23515625,0.20117187500000014,0.10156249999999997,0.15234374999999997,0.3242187500000002,0.2988281250000001,0.21289062499999997,0.17968750000000003,0.15117187499999998
5,0.22,0.25273437500000007,0.29570312499999996,0.15117187499999998,0.26093750000000004,0.28085937500000013,0.29570312499999996,0.2046875,0.34492187500000004,0.28085937500000013,0.219140625,0.16289062499999998,0.22578125,0.26289062500000016,0.2500000000000001,0.365625,0.28085937500000013,0.3140624999999999,0.15117187499999998,0.33476562499999996,0.36054687500000016
6,0.23,0.281640625,0.2953125,0.38554687499999996,0.31562500000000004,0.17499999999999996,0.2503906250000001,0.31757812499999993,0.35624999999999984,0.2496093750000001,0.214453125,0.20078125,0.15234374999999997,0.35039062499999984,0.22851562499999997,0.20703125,0.201171875,0.35234374999999996,0.25078125000000007,0.31640625,0.228125
7,0.23,0.20039062499999996,0.13359375000000004,0.3515625,0.2914062500000001,0.24609375000000008,0.319921875,0.201171875,0.20195312499999998,0.17031250000000006,0.23867187500000017,0.2250000000000001,0.19726562499999997,0.2613281249999999,0.21406250000000002,0.1828125,0.220703125,0.3515625,0.291015625,0.206640625,0.318359375
8,0.24,0.3183593750000001,0.279296875,0.3066406250000001,0.15117187499999998,0.17578125000000008,0.3316406249999999,0.2164062500000001,0.15117187499999998,0.3031250000000002,0.2179687499999999,0.205859375,0.275390625,0.25664062500000007,0.32734374999999993,0.30937499999999996,0.2500000000000001,0.2925781249999999,0.38789062499999993,0.2503906250000001,0.29179687500000007
9,0.24,0.374609375,0.28789062499999996,0.29960937500000007,0.20078125,0.175390625,0.2656250000000001,0.30703124999999987,0.28789062499999996,0.15195312499999997,0.383203125,0.33085937500000007,0.38828125,0.39726562500000007,0.23125000000000004,0.3515624999999999,0.29999999999999993,0.20078125,0.398046875,0.22187500000000002,0.29999999999999993
10,0.25,0.29921875,0.3296875,0.25351562500000013,0.34921875,0.36796874999999996,0.36484375,0.30000000000000004,0.365234375,0.201171875,0.26250000000000007,0.347265625,0.3242187499999999,0.3144531249999999,0.21640625,0.201171875,0.33906250000000004,0.2914062500000001,0.26679687500000004,0.250390625,0.250390625
11,0.25,0.326171875,0.15117187499999998,0.17265625000000007,0.29609375000000004,0.29921875,0.15117187499999998,0.25507812500000016,0.16874999999999998,0.21875000000000003,0.33164062500000013,0.367578125,0.2910156250000002,0.2636718749999999,0.26445312499999996,0.3390624999999998,0.20078125,0.27851562500000004,0.26835937499999996,0.19453125000000002,0.26484375000000004
12,0.26,0.25078124999999996,0.2046875,0.20078125,0.15117187499999998,0.24726562500000007,0.312109375,0.20429687500000002,0.2496093750000001,0.34453124999999996,0.2875000000000001,0.250390625,0.3511718749999999,0.3554687499999999,0.31914062499999996,0.366796875,0.2519531250000001,0.25078124999999996,0.327734375,0.15117187499999998,0.259765625
13,0.26,0.2496093750000001,0.20078125,0.33828125,0.29960937500000007,0.31953125000000016,0.4117187499999999,0.387109375,0.33710937500000004,0.35507812500000013,0.31367187499999993,0.29960937499999996,0.344140625,0.15117187499999998,0.254296875,0.275,0.2503906250000001,0.34648437499999984,0.34921875,0.522265625,0.29999999999999993
14,0.27,0.36210937499999996,0.3296874999999999,0.32734374999999993,0.29960937500000007,0.3074218750000002,0.36835937500000016,0.20078125,0.378515625,0.37187499999999996,0.36796874999999984,0.237890625,0.34101562500000004,0.34296875000000004,0.20078125,0.32695312499999996,0.375390625,0.382421875,0.33242187499999987,0.396875,0.40507812499999996
15,0.27,0.250390625,0.20078125,0.34921875,0.34882812500000004,0.30000000000000004,0.41328125000000004,0.250390625,0.250390625,0.250390625,0.42148437500000013,0.41093750000000007,0.250390625,0.312109375,0.3984375,0.3765625,0.250390625,0.30000000000000004,0.387109375,0.349609375,0.37382812499999996
